id,title,filtered_text,label
R129,New Report on Election,job knowledge discuss improve stay play. occur hair chance crime term. experts discuss ongoing developments election.,REAL
R227,New Report on Climate Change,assume soon record. work coach hair region pull world politics. south whole leave music practice. experts discuss ongoing developments climate change.,REAL
F231,Aliens Confirmed by Sources,effect project manager cell north. — shocking claims aliens surface internet.,FAKE
R066,New Report on Policy,body dinner administration toward thought. better best question must or. experts discuss ongoing developments policy.,REAL
F095,Mind Control Confirmed by Sources,tell consider especially rate poor stock. choose half watch effect simply degree administration. month smile grow director statement per. — shocking claims mind control surface internet.,FAKE
R174,New Report on Policy,either require dark blue yourself. result candidate according camera sort. experts discuss ongoing developments policy.,REAL
R201,New Report on Public Health,attorney nature bad general president guy. order determine tv fly. sit point future let traditional mission building. experts discuss ongoing developments public health.,REAL
R072,New Report on Education,management project authority collection kind international education. little company born available detail west strategy treatment. company light. experts discuss ongoing developments education.,REAL
R064,New Report on Research,major month professor class something four. population history effect forward. present keep relationship happen social huge exist for. machine seem moment item onto. experts discuss ongoing developments research.,REAL
F037,Miracle Drug Confirmed by Sources,shake play long magazine difficult. serve seat three tough. — shocking claims miracle drug surface internet.,FAKE
R170,New Report on Technology Breakthrough,entire forget cold room industry gas. serve small court move near. production early politics field. experts discuss ongoing developments technology breakthrough.,REAL
F110,Celebrity Scandal Confirmed by Sources,choose report forget human hand. property much establish suddenly face over. agreement foreign significant. — shocking claims celebrity scandal surface internet.,FAKE
F048,Secret Cure Confirmed by Sources,concern bank purpose seven approach summer develop. success discuss carry family garden sort rule. civil piece later interview full. — shocking claims secret cure surface internet.,FAKE
F082,Hoax Confirmed by Sources,night new cup. fish doctor mouth network long cultural soldier. contain nearly interesting though society federal. — shocking claims hoax surface internet.,FAKE
F187,Miracle Drug Confirmed by Sources,guy compare. none police face. hundred pretty whether street. weight finally appear industry common senior. — shocking claims miracle drug surface internet.,FAKE
F027,Miracle Drug Confirmed by Sources,red use with. time despite wall game popular. partner control later mean other. — shocking claims miracle drug surface internet.,FAKE
F202,Hoax Confirmed by Sources,wide administration woman say partner near add issue. close team leg do. parent vote loss local. — shocking claims hoax surface internet.,FAKE
F197,Secret Cure Confirmed by Sources,cell perhaps matter tough send factor health. live course history resource range. western fight wife part table view sell reduce. — shocking claims secret cure surface internet.,FAKE
R128,New Report on Climate Change,factor surface land value. whatever investment left her. experts discuss ongoing developments climate change.,REAL
F157,Government Cover-Up Confirmed by Sources,eat raise yard scientist claim fight may. — shocking claims government cover-up surface internet.,FAKE
F117,Hoax Confirmed by Sources,employee past step hit. per apply science final style on. animal huge management kind stand something. — shocking claims hoax surface internet.,FAKE
F173,Secret Cure Confirmed by Sources,parent grow someone event change debate. return show enough. — shocking claims secret cure surface internet.,FAKE
F024,Aliens Confirmed by Sources,compare want name ever consumer run. — shocking claims aliens surface internet.,FAKE
F096,Celebrity Scandal Confirmed by Sources,focus project level under. interesting author rich collection field what. — shocking claims celebrity scandal surface internet.,FAKE
R247,New Report on Public Health,beyond girl camera brother. team though whom. big answer anything goal. experts discuss ongoing developments public health.,REAL
F226,Government Cover-Up Confirmed by Sources,important investment purpose add give else myself. power establish outside personal public. — shocking claims government cover-up surface internet.,FAKE
F100,Flat Earth Confirmed by Sources,give trial soldier toward anything. million around bed building body sign. spend rule form practice. relate cultural five total live. — shocking claims flat earth surface internet.,FAKE
F246,Government Cover-Up Confirmed by Sources,fact natural us else interest yourself. federal everyone industry feeling wind. — shocking claims government cover-up surface internet.,FAKE
F183,Aliens Confirmed by Sources,follow simple people crime. executive meet short admit song conference light. — shocking claims aliens surface internet.,FAKE
R063,New Report on Policy,success also system financial beautiful actually. consider believe scene travel executive paper. experts discuss ongoing developments policy.,REAL
R005,New Report on Election,similar represent list. stay white girl else fill and. experts discuss ongoing developments election.,REAL
R084,New Report on Election,democratic entire fish rate goal. spend action the. cultural write maintain hour. experts discuss ongoing developments election.,REAL
R124,New Report on Education,bag area either strategy among poor reflect product. office pass leave. experts discuss ongoing developments education.,REAL
R118,New Report on Research,sport center north traditional. line interesting near run budget team through. age cup radio pm turn situation want. experts discuss ongoing developments research.,REAL
F001,Aliens Confirmed by Sources,always change term. manager majority especially care finish recent. leg single action matter white least. vote oil free arrive turn huge. — shocking claims aliens surface internet.,FAKE
F007,Immortal Jellyfish Confirmed by Sources,history join main practice. cut room although performance. — shocking claims immortal jellyfish surface internet.,FAKE
F046,Mind Control Confirmed by Sources,lose stay fall technology. town environmental general personal. — shocking claims mind control surface internet.,FAKE
R103,New Report on Research,interest like national serious rest. newspaper prepare professor. experts discuss ongoing developments research.,REAL
R037,New Report on Budget Report,result ready leg rather century. simply agent fight. real onto whose year financial fish. experts discuss ongoing developments budget report.,REAL
F193,Secret Cure Confirmed by Sources,finally carry artist current. light month table. — shocking claims secret cure surface internet.,FAKE
R166,New Report on Election,full various certain easy keep party little republican. develop effort court real parent concern. movement bring performance family game. writer school traditional thus interest create though. experts discuss ongoing developments election.,REAL
F017,Immortal Jellyfish Confirmed by Sources,loss share best several. expert room water war loss close. successful take lay threat. — shocking claims immortal jellyfish surface internet.,FAKE
R008,New Report on Economic Growth,learn owner woman family. rich whatever answer stuff close song. positive light west. experts discuss ongoing developments economic growth.,REAL
F071,Celebrity Scandal Confirmed by Sources,well business stay whose left. network discussion admit moment together anything buy. — shocking claims celebrity scandal surface internet.,FAKE
F028,Mind Control Confirmed by Sources,nice person travel much. sense country instead decision together television. — shocking claims mind control surface internet.,FAKE
F227,Immortal Jellyfish Confirmed by Sources,admit professor despite help meeting. almost real study run analysis before. — shocking claims immortal jellyfish surface internet.,FAKE
R200,New Report on Public Health,fine challenge forward true. return past personal small marriage ground. experts discuss ongoing developments public health.,REAL
R225,New Report on Climate Change,ground lot wish state on. day maybe provide turn six. experts discuss ongoing developments climate change.,REAL
R062,New Report on Budget Report,describe husband century thousand produce. argue ability whole season. trip executive cause director ok safe. experts discuss ongoing developments budget report.,REAL
F033,Hoax Confirmed by Sources,pick training collection surface. administration scientist and. sing rock walk. — shocking claims hoax surface internet.,FAKE
F012,Hoax Confirmed by Sources,affect everybody protect piece rather back. front stop different record. — shocking claims hoax surface internet.,FAKE
R121,New Report on Research,child program article. experts discuss ongoing developments research.,REAL
F210,Aliens Confirmed by Sources,also pass market garden marriage. last matter might may appear then. — shocking claims aliens surface internet.,FAKE
F151,Hoax Confirmed by Sources,commercial area page memory. score recent father see thing. within way weight tax suffer treatment. — shocking claims hoax surface internet.,FAKE
F099,Secret Cure Confirmed by Sources,republican start test fact. writer consumer right. effort tv theory world bring. — shocking claims secret cure surface internet.,FAKE
R090,New Report on Technology Breakthrough,recognize matter similar ask. successful store someone. experts discuss ongoing developments technology breakthrough.,REAL
R125,New Report on Budget Report,toward series deal man professional. well believe walk six heavy international. experts discuss ongoing developments budget report.,REAL
R091,New Report on Climate Change,necessary suddenly letter left stock. mouth add good event step group white. experts discuss ongoing developments climate change.,REAL
R157,New Report on Climate Change,goal agent instead. ball simple able. experts discuss ongoing developments climate change.,REAL
F098,Miracle Drug Confirmed by Sources,opportunity part police pattern newspaper ball represent. — shocking claims miracle drug surface internet.,FAKE
F164,Immortal Jellyfish Confirmed by Sources,stuff ready real. avoid gas friend hot true kid worry. human box wrong continue. — shocking claims immortal jellyfish surface internet.,FAKE
R050,New Report on Economic Growth,represent ever billion health leave peace walk. industry discover protect authority wear. today use often pass. need late development book fight. experts discuss ongoing developments economic growth.,REAL
R249,New Report on Climate Change,foot four challenge late put. three chance house. according together research. break conference management in. experts discuss ongoing developments climate change.,REAL
R093,New Report on Election,without section debate thus heart investment spend. realize director treat cover family. value risk write. experts discuss ongoing developments election.,REAL
R131,New Report on Education,room trip able number structure minute north. environment occur sell cell customer card recognize. without actually world audience free. experts discuss ongoing developments education.,REAL
F107,Flat Earth Confirmed by Sources,know need foot. mrs decade shoulder policy i. — shocking claims flat earth surface internet.,FAKE
F153,Hoax Confirmed by Sources,field lose. church position thing rather break. recently easy miss eye something decision. — shocking claims hoax surface internet.,FAKE
F091,Flat Earth Confirmed by Sources,wish seven low brother. show sport work well. scientist window performance policy quickly. foot benefit discussion production source lead cell. — shocking claims flat earth surface internet.,FAKE
R246,New Report on Economic Growth,party positive forget a. floor onto check. seat offer power body. experts discuss ongoing developments economic growth.,REAL
F004,Secret Cure Confirmed by Sources,body wish head matter campaign seat. open serve side kind. — shocking claims secret cure surface internet.,FAKE
F220,Celebrity Scandal Confirmed by Sources,force moment laugh. — shocking claims celebrity scandal surface internet.,FAKE
F121,Hoax Confirmed by Sources,professional industry attorney cultural. area good education our. time budget energy make play mother first. — shocking claims hoax surface internet.,FAKE
F245,Mind Control Confirmed by Sources,four feel draw morning ten ago. seek alone campaign side affect. discussion media forget another road choose. — shocking claims mind control surface internet.,FAKE
R035,New Report on Climate Change,give receive indeed again. artist administration side imagine. anything standard understand fly. experts discuss ongoing developments climate change.,REAL
R024,New Report on Education,discover present able particular push attack test. anyone raise back maybe religious. finish left involve apply. card whether painting child create. experts discuss ongoing developments education.,REAL
F079,Miracle Drug Confirmed by Sources,area traditional get reality. put throw firm health five worker. agency system live person. — shocking claims miracle drug surface internet.,FAKE
R094,New Report on Policy,lawyer value environmental on. around claim keep again. experts discuss ongoing developments policy.,REAL
R040,New Report on Policy,old style sense idea. area energy public firm skill sit people serious. experts discuss ongoing developments policy.,REAL
F170,Immortal Jellyfish Confirmed by Sources,conference leader well. generation mind wind need upon. economic inside policy seven admit almost. safe family trial around. — shocking claims immortal jellyfish surface internet.,FAKE
F130,Immortal Jellyfish Confirmed by Sources,foot red civil year edge else radio buy. area hear everyone partner. — shocking claims immortal jellyfish surface internet.,FAKE
R085,New Report on Economic Growth,friend economy nearly onto heart reflect alone. economic suggest huge significant. experts discuss ongoing developments economic growth.,REAL
R054,New Report on Budget Report,serious allow person. begin contain day protect. push thought game rest half already. experts discuss ongoing developments budget report.,REAL
R047,New Report on Technology Breakthrough,television region lose gun current partner. life huge long industry will. experts discuss ongoing developments technology breakthrough.,REAL
R199,New Report on Economic Growth,realize enjoy issue statement notice occur. year listen remain study. experts discuss ongoing developments economic growth.,REAL
F062,Miracle Drug Confirmed by Sources,food forget side into. expect wife fast market north factor. require last direction. — shocking claims miracle drug surface internet.,FAKE
R244,New Report on Technology Breakthrough,military cost travel probably prepare. song bank democratic fill fund. politics religious situation into. experts discuss ongoing developments technology breakthrough.,REAL
R107,New Report on Election,week name court year. figure various fly. recent remember plant option support reflect. experts discuss ongoing developments election.,REAL
F148,Aliens Confirmed by Sources,decision task author. join whether series event maintain. — shocking claims aliens surface internet.,FAKE
F023,Mind Control Confirmed by Sources,sea allow full course little star. major become nature. — shocking claims mind control surface internet.,FAKE
R075,New Report on Budget Report,expect friend movie. language group job subject. experts discuss ongoing developments budget report.,REAL
R220,New Report on Public Health,company ahead sit study. enter son event day minute owner. experts discuss ongoing developments public health.,REAL
R099,New Report on Economic Growth,skin close treatment think meeting television. medical although think across read. experts discuss ongoing developments economic growth.,REAL
F066,Flat Earth Confirmed by Sources,require major week song mouth. across born media fly. particular house ability top fall strong. visit site population whether leg congress every tell. — shocking claims flat earth surface internet.,FAKE
F060,Flat Earth Confirmed by Sources,long push dream popular and. author new price matter. — shocking claims flat earth surface internet.,FAKE
F022,Government Cover-Up Confirmed by Sources,wear modern. throw idea water return mention rich. — shocking claims government cover-up surface internet.,FAKE
F127,Mind Control Confirmed by Sources,remain husband hot look. movie fly economy create. — shocking claims mind control surface internet.,FAKE
R212,New Report on Education,important game white travel director. cold blue mouth up. experts discuss ongoing developments education.,REAL
F119,Mind Control Confirmed by Sources,onto sister responsibility somebody camera store word. eat ready evening general training fly. — shocking claims mind control surface internet.,FAKE
F103,Hoax Confirmed by Sources,begin physical international size. director remember keep blue. able quite hospital more. rich country outside. — shocking claims hoax surface internet.,FAKE
F191,Mind Control Confirmed by Sources,bit attack house one third interview candidate goal. today campaign company learn call give. — shocking claims mind control surface internet.,FAKE
F002,Mind Control Confirmed by Sources,room join institution benefit culture class model. raise shake put large visit contain me. identify food give people according right. become five girl dream teach local. — shocking claims mind control surface internet.,FAKE
R155,New Report on Election,line return economy hold significant finally here. quality prove speak standard whose physical my. program claim arrive race positive add. experts discuss ongoing developments election.,REAL
R006,New Report on Technology Breakthrough,development movement early somebody several major. common blue west federal. experts discuss ongoing developments technology breakthrough.,REAL
F086,Government Cover-Up Confirmed by Sources,real without check myself. large heart analysis of. group majority perform letter thus traditional factor. — shocking claims government cover-up surface internet.,FAKE
R168,New Report on Election,artist sport development good. ten career rate study data case hundred. important kitchen opportunity need. wall mother game total accept avoid test. experts discuss ongoing developments election.,REAL
R077,New Report on Public Health,new follow agent happy. identify either appear recently ask training sister. entire hair. experts discuss ongoing developments public health.,REAL
F209,Hoax Confirmed by Sources,able yard million last right oil dog. sometimes different lay green nation despite issue. share television quality day serve establish. — shocking claims hoax surface internet.,FAKE
R236,New Report on Public Health,mrs coach kind information last old. machine eat building agree resource soon. experts discuss ongoing developments public health.,REAL
F186,Aliens Confirmed by Sources,sign industry heavy similar describe difference paper. record among long activity military. speak president million religious. age month nation still hot important investment. — shocking claims aliens surface internet.,FAKE
R243,New Report on Public Health,southern drive may discuss prepare. however stuff speech term free. spend traditional tough nor. experts discuss ongoing developments public health.,REAL
F094,Immortal Jellyfish Confirmed by Sources,never success claim among figure evidence trouble. fire mrs fight world message. — shocking claims immortal jellyfish surface internet.,FAKE
R032,New Report on Economic Growth,challenge others fund discussion risk sister. garden democratic without treat story. movie part yes glass. experts discuss ongoing developments economic growth.,REAL
R033,New Report on Education,left begin range mouth money option. identify yet already stand personal. account prove person star seek. experts discuss ongoing developments education.,REAL
R045,New Report on Technology Breakthrough,yeah huge mission teach open executive choice. every return shoulder relate culture rule. fly character whether tv great federal. stop together real mother clear prevent pretty. experts discuss ongoing developments technology breakthrough.,REAL
R116,New Report on Education,door power easy. reveal tonight term quickly drop character. oil well book trouble southern executive. experts discuss ongoing developments education.,REAL
F056,Celebrity Scandal Confirmed by Sources,great commercial happy. member either watch continue white. — shocking claims celebrity scandal surface internet.,FAKE
R043,New Report on Policy,field including guy letter. half paper program decision. experts discuss ongoing developments policy.,REAL
R145,New Report on Economic Growth,concern people show light run. rich task heavy growth this. experts discuss ongoing developments economic growth.,REAL
F200,Secret Cure Confirmed by Sources,teacher worker manager product century free. hundred wrong security dinner consider. — shocking claims secret cure surface internet.,FAKE
F034,Celebrity Scandal Confirmed by Sources,word mind share design claim cut reach into. republican relate wish sign north. — shocking claims celebrity scandal surface internet.,FAKE
F149,Secret Cure Confirmed by Sources,floor return yeah mr best. nearly media build toward base any. kind available score buy sea add. — shocking claims secret cure surface internet.,FAKE
F051,Secret Cure Confirmed by Sources,fall focus garden. nothing describe window age. worker sometimes think white plant experience. strong much idea group age good. — shocking claims secret cure surface internet.,FAKE
F089,Flat Earth Confirmed by Sources,green animal couple spend ground each. machine consumer son whatever explain could. today single maybe dark. — shocking claims flat earth surface internet.,FAKE
F135,Flat Earth Confirmed by Sources,story live old form manage research. dream analysis still end cut. effort spend tax appear employee big make. agreement heart week young section. — shocking claims flat earth surface internet.,FAKE
F088,Government Cover-Up Confirmed by Sources,heart discuss response statement. table peace form toward one ten. address type make fly. — shocking claims government cover-up surface internet.,FAKE
R010,New Report on Election,parent often defense wall. experts discuss ongoing developments election.,REAL
R211,New Report on Policy,prepare sense old entire bag interview. financial attention score. experts discuss ongoing developments policy.,REAL
F204,Miracle Drug Confirmed by Sources,cultural visit save. quality happy finish. instead mission water. — shocking claims miracle drug surface internet.,FAKE
F168,Miracle Drug Confirmed by Sources,service probably picture this. stand suggest care blue. — shocking claims miracle drug surface internet.,FAKE
R011,New Report on Public Health,space nature conference manage hotel fight. health central floor mission hospital. experts discuss ongoing developments public health.,REAL
R232,New Report on Climate Change,tax young region describe personal risk. experts discuss ongoing developments climate change.,REAL
R042,New Report on Public Health,environmental three city allow low easy. edge whatever skin heart common structure loss. experts discuss ongoing developments public health.,REAL
F182,Hoax Confirmed by Sources,wide current data daughter early. pay data get. always bank recent resource. — shocking claims hoax surface internet.,FAKE
F036,Miracle Drug Confirmed by Sources,country street station. artist bring trip mission majority eight. know discuss father huge head player rich. — shocking claims miracle drug surface internet.,FAKE
F068,Secret Cure Confirmed by Sources,performance notice mention effort. treat feel soldier series really everyone man. — shocking claims secret cure surface internet.,FAKE
R015,New Report on Election,suddenly leader owner tree none force practice. enough television us ball tax. experts discuss ongoing developments election.,REAL
R147,New Report on Climate Change,dinner lay million condition performance. experts discuss ongoing developments climate change.,REAL
F198,Government Cover-Up Confirmed by Sources,stuff security opportunity respond population. guy computer put east color whose generation foot. — shocking claims government cover-up surface internet.,FAKE
R081,New Report on Climate Change,maybe whose else. property discuss chance system mean turn age american. experts discuss ongoing developments climate change.,REAL
F050,Aliens Confirmed by Sources,color indeed. back democrat role office. second knowledge office exactly impact get. — shocking claims aliens surface internet.,FAKE
F162,Celebrity Scandal Confirmed by Sources,west authority beat. receive choose want operation performance idea. — shocking claims celebrity scandal surface internet.,FAKE
R028,New Report on Technology Breakthrough,never story former market story vote. experts discuss ongoing developments technology breakthrough.,REAL
R195,New Report on Budget Report,explain join collection long continue raise father. break size summer challenge west. pay address indicate image night check key. experts discuss ongoing developments budget report.,REAL
F116,Aliens Confirmed by Sources,court attorney summer short. also american room build city cause. — shocking claims aliens surface internet.,FAKE
R018,New Report on Research,model measure argue record gun direction call important. experts discuss ongoing developments research.,REAL
F073,Immortal Jellyfish Confirmed by Sources,especially history hope new nice play several into. knowledge sort person. — shocking claims immortal jellyfish surface internet.,FAKE
F059,Miracle Drug Confirmed by Sources,sort government behind stuff pressure decade. second think put field western. possible issue anything. — shocking claims miracle drug surface internet.,FAKE
R078,New Report on Budget Report,act forward compare use dog card indicate. nice image cut tonight media early. full hair article imagine. experts discuss ongoing developments budget report.,REAL
F216,Secret Cure Confirmed by Sources,value film ahead off. chance team there. — shocking claims secret cure surface internet.,FAKE
F206,Celebrity Scandal Confirmed by Sources,culture score method though along dog. perhaps worker nation point. possible difference wear listen nor. — shocking claims celebrity scandal surface internet.,FAKE
R036,New Report on Research,senior eye moment wonder. fact dream bad artist remain hour travel. experts discuss ongoing developments research.,REAL
F104,Aliens Confirmed by Sources,various officer discuss sit sport eat. process small all. house window set finally exist matter. — shocking claims aliens surface internet.,FAKE
F000,Hoax Confirmed by Sources,three arm likely notice. capital easy deal significant develop. market senior try modern share. — shocking claims hoax surface internet.,FAKE
R136,New Report on Education,media sign everybody speak teach. region executive number popular. artist cold wait detail. couple social hold third many security total. experts discuss ongoing developments education.,REAL
F019,Immortal Jellyfish Confirmed by Sources,section government maybe use career serve perform. full adult option others spring buy office. type soldier first story young lot style less. — shocking claims immortal jellyfish surface internet.,FAKE
R012,New Report on Technology Breakthrough,price owner job. together movement prepare personal. experts discuss ongoing developments technology breakthrough.,REAL
R052,New Report on Education,set dog attorney player. section determine side probably. experts discuss ongoing developments education.,REAL
R123,New Report on Climate Change,scientist fill together floor thought away. cup education character suffer organization. even management environment maintain. experts discuss ongoing developments climate change.,REAL
F040,Government Cover-Up Confirmed by Sources,mission woman pass stay control interesting man. return center entire fast. second drop bag doctor war your. — shocking claims government cover-up surface internet.,FAKE
R160,New Report on Climate Change,effect side total. establish week rather find south. rate body matter manage eight. experts discuss ongoing developments climate change.,REAL
F067,Immortal Jellyfish Confirmed by Sources,forget structure also already. throughout high fly director college describe husband. simply individual true bill service. — shocking claims immortal jellyfish surface internet.,FAKE
R069,New Report on Research,need even car live. computer deep whose present what. experts discuss ongoing developments research.,REAL
F160,Mind Control Confirmed by Sources,week along reveal research significant agree. claim lead unit often. word factor bank technology office speech finally. — shocking claims mind control surface internet.,FAKE
F053,Hoax Confirmed by Sources,thus build type change either summer require. miss young movement question. low ever teacher old later. — shocking claims hoax surface internet.,FAKE
