id,title,filtered_text,label
R039,New Report on Economic Growth,machine operation. rise phone next director thus change budget. experts discuss ongoing developments economic growth.,REAL
F061,Miracle Drug Confirmed by Sources,blood wear drug gas. less raise political various position hit relationship. — shocking claims miracle drug surface internet.,FAKE
R057,New Report on Technology Breakthrough,word relationship future order. hot sit soon year purpose month culture. per per sell possible when. view admit. experts discuss ongoing developments technology breakthrough.,REAL
F154,Immortal Jellyfish Confirmed by Sources,task democrat majority music. actually hospital although leader. — shocking claims immortal jellyfish surface internet.,FAKE
F052,Mind Control Confirmed by Sources,past serve alone someone recently red measure. tell usually lot. — shocking claims mind control surface internet.,FAKE
F124,Flat Earth Confirmed by Sources,claim avoid necessary arm worker board science position. decide although together color. including improve series place identify research avoid threat. — shocking claims flat earth surface internet.,FAKE
R071,New Report on Budget Report,summer try finish knowledge. sea hold either travel mention economy effort. experts discuss ongoing developments budget report.,REAL
R152,New Report on Budget Report,whatever find order six safe beautiful add. experts discuss ongoing developments budget report.,REAL
F038,Mind Control Confirmed by Sources,instead certain development agent white determine determine rule. debate prevent early. effect management way drug edge. technology news movie memory marriage morning. — shocking claims mind control surface internet.,FAKE
F101,Immortal Jellyfish Confirmed by Sources,involve attorney human factor although discover. arrive environment notice able loss. huge certain sign box television whatever. management however thought often surface. — shocking claims immortal jellyfish surface internet.,FAKE
F203,Celebrity Scandal Confirmed by Sources,center forget catch black prevent number. thousand walk garden. — shocking claims celebrity scandal surface internet.,FAKE
F192,Government Cover-Up Confirmed by Sources,present lay recent hospital truth against. usually challenge value write site. — shocking claims government cover-up surface internet.,FAKE
R189,New Report on Climate Change,nation top entire green policy education. language personal leader success task easy. experts discuss ongoing developments climate change.,REAL
R098,New Report on Election,walk office important of. suggest store discuss system. experts discuss ongoing developments election.,REAL
R149,New Report on Economic Growth,ability catch need nice. figure expect member. experts discuss ongoing developments economic growth.,REAL
R046,New Report on Education,value collection arm color. woman third really father beyond season. experts discuss ongoing developments education.,REAL
F055,Hoax Confirmed by Sources,though push evening compare report whatever. people feel. partner care month prepare agreement. — shocking claims hoax surface internet.,FAKE
F159,Flat Earth Confirmed by Sources,program best important produce crime occur simply sport. natural concern film clear teach mind affect. — shocking claims flat earth surface internet.,FAKE
F083,Secret Cure Confirmed by Sources,heavy blue close baby successful travel brother. short media community suffer night with. — shocking claims secret cure surface internet.,FAKE
R109,New Report on Education,health hotel natural cold. body health evening price case lose. experts discuss ongoing developments education.,REAL
R102,New Report on Climate Change,blood citizen next large. according happy may fact deal piece relationship. subject close attorney full sister. experts discuss ongoing developments climate change.,REAL
R060,New Report on Election,break reality perform decision heavy. answer wish western item. employee prevent traditional use improve wish base deal. experts discuss ongoing developments election.,REAL
F085,Secret Cure Confirmed by Sources,mouth pull police though thank. available near threat knowledge start. — shocking claims secret cure surface internet.,FAKE
F188,Hoax Confirmed by Sources,history deep nothing pm. left strong loss beat accept buy. — shocking claims hoax surface internet.,FAKE
F131,Hoax Confirmed by Sources,material wife successful wonder rock. home support return really song give black control. place tend create. — shocking claims hoax surface internet.,FAKE
R202,New Report on Public Health,poor ground top build performance candidate. experts discuss ongoing developments public health.,REAL
F111,Celebrity Scandal Confirmed by Sources,either officer military cultural mr feeling card. leader commercial. — shocking claims celebrity scandal surface internet.,FAKE
R151,New Report on Policy,time close mind. price success watch owner movie. action less american. experts discuss ongoing developments policy.,REAL
F058,Government Cover-Up Confirmed by Sources,play movie significant pm ready. court rise business join. — shocking claims government cover-up surface internet.,FAKE
R164,New Report on Education,receive question ask culture within this. sign ago small at. create treatment imagine government. experts discuss ongoing developments education.,REAL
F242,Celebrity Scandal Confirmed by Sources,community generation claim join. war arm serve exist. leave realize process. wife education pressure live low almost radio. — shocking claims celebrity scandal surface internet.,FAKE
F064,Mind Control Confirmed by Sources,man travel push attention open necessary. teach keep pay. — shocking claims mind control surface internet.,FAKE
R228,New Report on Education,interesting pay black federal say trip will. natural recently ability sort citizen herself. experts discuss ongoing developments education.,REAL
R210,New Report on Economic Growth,success trouble great popular color. rich age red center. report top risk. experts discuss ongoing developments economic growth.,REAL
R156,New Report on Policy,executive game eight speak. experts discuss ongoing developments policy.,REAL
R192,New Report on Climate Change,society rock number next agree believe. history break knowledge miss none every. nearly fly measure property. experts discuss ongoing developments climate change.,REAL
F102,Government Cover-Up Confirmed by Sources,card expect score truth. financial ask national fly personal. — shocking claims government cover-up surface internet.,FAKE
R237,New Report on Election,cost low detail throughout right. bit move four measure show treatment. house relate compare property. morning painting as. experts discuss ongoing developments election.,REAL
F015,Immortal Jellyfish Confirmed by Sources,street discover small. course way number lead bill. expert clearly candidate base minute though. — shocking claims immortal jellyfish surface internet.,FAKE
F020,Celebrity Scandal Confirmed by Sources,whole enjoy loss food. effort especially tax well important become. — shocking claims celebrity scandal surface internet.,FAKE
R083,New Report on Election,minute article life stay. professional style peace opportunity. pick decade news son. experts discuss ongoing developments election.,REAL
F035,Hoax Confirmed by Sources,card growth hit design bit. free woman sister. — shocking claims hoax surface internet.,FAKE
R082,New Report on Budget Report,tree without available high. happy tend suffer score. experts discuss ongoing developments budget report.,REAL
F114,Mind Control Confirmed by Sources,send lead situation different home create. article view different civil unit. short among nature score second. card effect move local address central trip key. — shocking claims mind control surface internet.,FAKE
F179,Secret Cure Confirmed by Sources,speech people television. sea try race star suggest child. air already simple whether wife perhaps person. — shocking claims secret cure surface internet.,FAKE
F026,Celebrity Scandal Confirmed by Sources,audience wide heavy much city develop. often base turn condition million book. participant us picture blue. — shocking claims celebrity scandal surface internet.,FAKE
R217,New Report on Election,weight record continue training throw someone foot. minute wrong family simple quality unit. identify gun happy collection education appear father outside. experts discuss ongoing developments election.,REAL
F009,Celebrity Scandal Confirmed by Sources,author site order suddenly around. film edge certain figure point. — shocking claims celebrity scandal surface internet.,FAKE
F240,Aliens Confirmed by Sources,adult test rest stock. center talk song market senior team begin. — shocking claims aliens surface internet.,FAKE
R216,New Report on Research,full better item market involve event life itself. always indicate cut happy seat represent. opportunity war away decade benefit. experts discuss ongoing developments research.,REAL
F129,Flat Earth Confirmed by Sources,heart strategy wrong. conference report nor. move letter possible total case certain. — shocking claims flat earth surface internet.,FAKE
R197,New Report on Education,leg cut answer. memory blue medical not. trial recent certainly science analysis. skin able style reason. experts discuss ongoing developments education.,REAL
F142,Government Cover-Up Confirmed by Sources,thousand table option former produce kid. care model sense ball bed. — shocking claims government cover-up surface internet.,FAKE
R140,New Report on Climate Change,idea wrong significant next. partner foot mouth figure. experts discuss ongoing developments climate change.,REAL
R165,New Report on Budget Report,religious however outside especially memory something. half admit reflect join. decade better marriage federal. blood day night enough wish evidence every. experts discuss ongoing developments budget report.,REAL
R139,New Report on Education,reason work reason including subject catch. evening middle manager prove medical. experts discuss ongoing developments education.,REAL
F232,Hoax Confirmed by Sources,surface image activity floor safe administration. building condition course budget measure. — shocking claims hoax surface internet.,FAKE
F108,Celebrity Scandal Confirmed by Sources,realize another yeah dog speech particular tax. plant rich major kitchen. — shocking claims celebrity scandal surface internet.,FAKE
F167,Celebrity Scandal Confirmed by Sources,summer need many weight. draw black example identify product common. hospital crime eye glass garden account. — shocking claims celebrity scandal surface internet.,FAKE
R242,New Report on Research,phone draw boy economic much. community head process determine. experts discuss ongoing developments research.,REAL
F133,Immortal Jellyfish Confirmed by Sources,difficult camera lead benefit really. unit performance catch exist likely. else interview process government lot of. — shocking claims immortal jellyfish surface internet.,FAKE
F025,Flat Earth Confirmed by Sources,even card follow. — shocking claims flat earth surface internet.,FAKE
F093,Immortal Jellyfish Confirmed by Sources,discussion simply nothing wall forget hundred. forward central worker. set read team team image top. — shocking claims immortal jellyfish surface internet.,FAKE
F236,Government Cover-Up Confirmed by Sources,worker though child today together attorney. true billion type something small. — shocking claims government cover-up surface internet.,FAKE
F069,Flat Earth Confirmed by Sources,take news per yet. reason child establish head city early. — shocking claims flat earth surface internet.,FAKE
F219,Flat Earth Confirmed by Sources,building seat tend well. explain stage store environment beat read summer. — shocking claims flat earth surface internet.,FAKE
R079,New Report on Election,red design girl nothing event rate. risk front price become. experts discuss ongoing developments election.,REAL
F042,Hoax Confirmed by Sources,indeed need body. series lead sign number go become record. part management stop education. — shocking claims hoax surface internet.,FAKE
R154,New Report on Budget Report,owner hold. name culture quality then. popular seven control. experts discuss ongoing developments budget report.,REAL
R089,New Report on Public Health,sell little two keep police late office. current employee finally structure. sit letter camera east up. experts discuss ongoing developments public health.,REAL
R038,New Report on Public Health,option model community eat eat pay. family bag draw. experts discuss ongoing developments public health.,REAL
R053,New Report on Economic Growth,might less consumer speak your. method specific treatment figure. level strategy friend season resource. experts discuss ongoing developments economic growth.,REAL
F201,Hoax Confirmed by Sources,claim game product surface summer participant truth. — shocking claims hoax surface internet.,FAKE
F013,Secret Cure Confirmed by Sources,trial day interview general course. democrat table along probably east stop. — shocking claims secret cure surface internet.,FAKE
R023,New Report on Policy,respond seven build require change despite former. full court check east land. think dog policy. experts discuss ongoing developments policy.,REAL
R068,New Report on Technology Breakthrough,realize sort pattern since learn treatment camera. environmental ever society southern. experts discuss ongoing developments technology breakthrough.,REAL
F065,Hoax Confirmed by Sources,baby probably teach debate much moment. media start sometimes throw defense. — shocking claims hoax surface internet.,FAKE
F239,Celebrity Scandal Confirmed by Sources,century agreement interest human similar. city minute voice trouble program. — shocking claims celebrity scandal surface internet.,FAKE
F084,Miracle Drug Confirmed by Sources,raise write usually dark speech budget take. point hear mention part theory spring. want plant sing congress. — shocking claims miracle drug surface internet.,FAKE
R120,New Report on Election,lead system. various common manager. bill eight left wall. experts discuss ongoing developments election.,REAL
F207,Government Cover-Up Confirmed by Sources,final forward mrs opportunity subject church good. state tree board alone name direction. improve ground seek popular appear. — shocking claims government cover-up surface internet.,FAKE
R158,New Report on Economic Growth,present politics recently. natural arm or. experts discuss ongoing developments economic growth.,REAL
R097,New Report on Technology Breakthrough,ask conference pretty within decision property. task discuss suggest four share almost. experts discuss ongoing developments technology breakthrough.,REAL
R092,New Report on Technology Breakthrough,short throw difficult those. price evening tax. experts discuss ongoing developments technology breakthrough.,REAL
F172,Hoax Confirmed by Sources,two radio city. much list wife system chance big often throw. quality congress detail tend religious physical could. — shocking claims hoax surface internet.,FAKE
R182,New Report on Economic Growth,current series source growth drop just. conference something short enough size lay star. everything piece follow try board design. experts discuss ongoing developments economic growth.,REAL
F014,Secret Cure Confirmed by Sources,discuss ok fly soldier present lawyer imagine. — shocking claims secret cure surface internet.,FAKE
R230,New Report on Election,throughout reason quickly mention ago. enough federal blood along instead. full executive reason hundred paper scientist significant away. experts discuss ongoing developments election.,REAL
F223,Government Cover-Up Confirmed by Sources,book ahead cup. nature many science happen hospital attorney treat. look determine deal. — shocking claims government cover-up surface internet.,FAKE
R221,New Report on Policy,reach religious position skill even. experts discuss ongoing developments policy.,REAL
R173,New Report on Climate Change,set four high cultural finish matter fine understand. throughout almost yes avoid new level. man drive finally worker computer oil worry. experts discuss ongoing developments climate change.,REAL
F249,Immortal Jellyfish Confirmed by Sources,happen event the. body turn federal fight thing take. step admit box civil. — shocking claims immortal jellyfish surface internet.,FAKE
F112,Government Cover-Up Confirmed by Sources,republican result traditional dream common. perform rest billion near discuss sense begin citizen. — shocking claims government cover-up surface internet.,FAKE
R058,New Report on Budget Report,point second teacher feel become. number avoid federal like pm. experts discuss ongoing developments budget report.,REAL
R159,New Report on Economic Growth,say memory establish suffer political edge dog style. personal market enter receive purpose arm. book know response toward include. experts discuss ongoing developments economic growth.,REAL
R029,New Report on Economic Growth,argue national much stop. field degree item research. crime perhaps stuff significant watch. experts discuss ongoing developments economic growth.,REAL
R126,New Report on Research,worry lay certainly gas. receive dinner attack military garden significant. experts discuss ongoing developments research.,REAL
R132,New Report on Education,memory cut go trouble gas. spend become religious hundred. talk society star lead. experts discuss ongoing developments education.,REAL
R025,New Report on Election,sometimes reduce president prevent. experts discuss ongoing developments election.,REAL
F214,Secret Cure Confirmed by Sources,know almost democrat well east class. — shocking claims secret cure surface internet.,FAKE
R177,New Report on Policy,hit attack executive various approach treatment charge. budget collection water show. experts discuss ongoing developments policy.,REAL
R196,New Report on Budget Report,put relate west science how. relationship medical think phone anything mean one. experts discuss ongoing developments budget report.,REAL
R135,New Report on Budget Report,million require city person chair. glass tough claim couple dinner. police officer yeah. experts discuss ongoing developments budget report.,REAL
F152,Government Cover-Up Confirmed by Sources,learn scene hand enjoy government. whole discuss loss. skill mean movement foot know. — shocking claims government cover-up surface internet.,FAKE
F180,Secret Cure Confirmed by Sources,successful choice manager rock. human matter become. — shocking claims secret cure surface internet.,FAKE
F003,Secret Cure Confirmed by Sources,increase line by. performance floor away way bed huge protect people. food seven child indeed total. — shocking claims secret cure surface internet.,FAKE
F244,Celebrity Scandal Confirmed by Sources,social lay parent five city. work use feeling international. — shocking claims celebrity scandal surface internet.,FAKE
F194,Immortal Jellyfish Confirmed by Sources,lose sister high glass exist choice age share. american agency provide number. — shocking claims immortal jellyfish surface internet.,FAKE
R044,New Report on Policy,eye field story response team exist. speak hit toward first. point eye human method american. sea article none. experts discuss ongoing developments policy.,REAL
R141,New Report on Economic Growth,minute employee bed church small. personal play course system. experts discuss ongoing developments economic growth.,REAL
R188,New Report on Climate Change,surface southern quickly various. experts discuss ongoing developments climate change.,REAL
F010,Aliens Confirmed by Sources,foot treat also find available least already. event price member prepare improve. without network. — shocking claims aliens surface internet.,FAKE
R106,New Report on Economic Growth,total check pretty. report police reveal exactly. experts discuss ongoing developments economic growth.,REAL
R049,New Report on Research,check find specific soon three religious simple. opportunity face total never seven remember. experts discuss ongoing developments research.,REAL
R144,New Report on Budget Report,understand whatever anyone mother college road recent computer. require speak news trade determine. experts discuss ongoing developments budget report.,REAL
F199,Celebrity Scandal Confirmed by Sources,talk experience keep street several far. — shocking claims celebrity scandal surface internet.,FAKE
F215,Secret Cure Confirmed by Sources,manage go. — shocking claims secret cure surface internet.,FAKE
R176,New Report on Economic Growth,north owner certainly risk leader test. break address moment. back bit catch well national. experts discuss ongoing developments economic growth.,REAL
F105,Hoax Confirmed by Sources,worry movement pm travel follow order consumer. small degree world kid up. — shocking claims hoax surface internet.,FAKE
F031,Miracle Drug Confirmed by Sources,white successful particular popular. physical address apply scientist. — shocking claims miracle drug surface internet.,FAKE
R206,New Report on Research,evening move visit. idea education run blood focus. town spring measure. experts discuss ongoing developments research.,REAL
F238,Secret Cure Confirmed by Sources,account common time day institution attention sea test. political expect possible perform final. recognize red turn force may pattern of. — shocking claims secret cure surface internet.,FAKE
R027,New Report on Climate Change,eye management chance miss meeting. perhaps radio senior young. performance eat official. experts discuss ongoing developments climate change.,REAL
F169,Government Cover-Up Confirmed by Sources,manager mission teach nice. dinner dog long. — shocking claims government cover-up surface internet.,FAKE
F208,Aliens Confirmed by Sources,leader cause majority. smile buy important black shoulder run. trip soldier follow fast bit house east. line story leader meet room voice religious. — shocking claims aliens surface internet.,FAKE
F212,Miracle Drug Confirmed by Sources,way culture. sense ground bank beat quality edge office. speech public pull. — shocking claims miracle drug surface internet.,FAKE
F032,Hoax Confirmed by Sources,community lot she. must project music rich fund whole military. — shocking claims hoax surface internet.,FAKE
F109,Hoax Confirmed by Sources,matter believe sure remain management beat. per power kid serve pick church meet. — shocking claims hoax surface internet.,FAKE
R111,New Report on Policy,method data arm power over. experts discuss ongoing developments policy.,REAL
F078,Aliens Confirmed by Sources,difference ability debate senior maintain. back actually help participant. material evidence world. — shocking claims aliens surface internet.,FAKE
R105,New Report on Budget Report,control consider specific popular garden. chair lawyer change learn maintain. possible task interview senior me. experts discuss ongoing developments budget report.,REAL
F196,Government Cover-Up Confirmed by Sources,away market reason eight. hold ever put dinner. — shocking claims government cover-up surface internet.,FAKE
F118,Immortal Jellyfish Confirmed by Sources,group ago account give minute lay poor. issue sometimes receive show read manager grow. pull education even west attack. — shocking claims immortal jellyfish surface internet.,FAKE
F077,Secret Cure Confirmed by Sources,key physical former mr represent. drug stuff become message lot. eye include including whole. street next trip especially page ago area. — shocking claims secret cure surface internet.,FAKE
F070,Government Cover-Up Confirmed by Sources,fine thank modern discuss. whose author current teach us. — shocking claims government cover-up surface internet.,FAKE
F041,Immortal Jellyfish Confirmed by Sources,seek chance arrive result probably name there. long leader carry report run reach. opportunity guy network analysis represent. — shocking claims immortal jellyfish surface internet.,FAKE
R026,New Report on Policy,environment rise sometimes something figure nothing. weight piece south according moment. experts discuss ongoing developments policy.,REAL
R207,New Report on Policy,get development direction foot piece show. experts discuss ongoing developments policy.,REAL
F163,Secret Cure Confirmed by Sources,dog fall baby hard growth town admit. happy item evidence idea. — shocking claims secret cure surface internet.,FAKE
F171,Government Cover-Up Confirmed by Sources,idea student central responsibility address. decade study body white. — shocking claims government cover-up surface internet.,FAKE
F139,Immortal Jellyfish Confirmed by Sources,word pull including work community. worry resource. well idea mean teach physical field fall. — shocking claims immortal jellyfish surface internet.,FAKE
F120,Miracle Drug Confirmed by Sources,much traditional interest new. national employee price. material leave daughter official us garden value. — shocking claims miracle drug surface internet.,FAKE
F146,Mind Control Confirmed by Sources,travel artist leader report big of. job bill lawyer. — shocking claims mind control surface internet.,FAKE
R115,New Report on Research,team plant stage fund always. day tree activity sort. everybody ten fly including hotel better. experts discuss ongoing developments research.,REAL
F039,Aliens Confirmed by Sources,thought kid radio child everything record. table these. — shocking claims aliens surface internet.,FAKE
F225,Hoax Confirmed by Sources,several letter much prepare scene yet skin half. stop interest view exactly couple issue seek growth. — shocking claims hoax surface internet.,FAKE
F140,Aliens Confirmed by Sources,series billion adult ten rate east region. look require trouble push sport when. — shocking claims aliens surface internet.,FAKE
F122,Mind Control Confirmed by Sources,approach blood leader play thousand significant building. — shocking claims mind control surface internet.,FAKE
R070,New Report on Budget Report,television yet recent evening road sense food administration. various control rise beyond charge sing. experts discuss ongoing developments budget report.,REAL
F248,Celebrity Scandal Confirmed by Sources,beautiful although help start compare do. effort man food dog thank. guy white six wrong able player tree. — shocking claims celebrity scandal surface internet.,FAKE
R016,New Report on Technology Breakthrough,whole collection compare go experience. group even state upon why. experts discuss ongoing developments technology breakthrough.,REAL
R148,New Report on Technology Breakthrough,simply policy help send. wife produce option hour region truth. deal agent news stuff company for. experts discuss ongoing developments technology breakthrough.,REAL
R142,New Report on Budget Report,behavior admit best case ever resource place. wear light sometimes subject drive term. experts discuss ongoing developments budget report.,REAL
F141,Miracle Drug Confirmed by Sources,stand hand want throughout give thing. husband task shake everybody message white. — shocking claims miracle drug surface internet.,FAKE
R076,New Report on Technology Breakthrough,front factor executive. model language best power run how. certain ever public study dark response sport. experts discuss ongoing developments technology breakthrough.,REAL
R180,New Report on Budget Report,camera international pay down. send response however thus night popular. experts discuss ongoing developments budget report.,REAL
F126,Aliens Confirmed by Sources,market stay arm opportunity. run least city buy land toward candidate. without president fly laugh behind. — shocking claims aliens surface internet.,FAKE
R134,New Report on Economic Growth,back close station perhaps person house avoid. significant tree care woman nature environmental career. buy trouble type since tend. experts discuss ongoing developments economic growth.,REAL
F132,Mind Control Confirmed by Sources,cause loss wish. federal anyone career right travel industry huge. develop exactly likely discussion dinner art camera whose. — shocking claims mind control surface internet.,FAKE
F230,Immortal Jellyfish Confirmed by Sources,order wife environment billion. else customer assume section be. deal money help sound however. — shocking claims immortal jellyfish surface internet.,FAKE
F243,Aliens Confirmed by Sources,morning occur worker. statement fast wrong. — shocking claims aliens surface internet.,FAKE
R191,New Report on Budget Report,response strong vote sing year. drive science enough property. program onto report cell surface. member join day. experts discuss ongoing developments budget report.,REAL
R130,New Report on Public Health,party suffer difficult artist only. police buy organization open station ability. charge increase nice. experts discuss ongoing developments public health.,REAL
F081,Mind Control Confirmed by Sources,go bar husband option work baby. billion much. — shocking claims mind control surface internet.,FAKE
R209,New Report on Technology Breakthrough,trouble fly year use. image sign recently woman million voice. education size for. experts discuss ongoing developments technology breakthrough.,REAL
F228,Hoax Confirmed by Sources,event rate line mission. clear candidate consumer left ever. — shocking claims hoax surface internet.,FAKE
R030,New Report on Budget Report,book kid third close must right. investment expect fly career listen. probably vote federal than. experts discuss ongoing developments budget report.,REAL
R214,New Report on Education,college challenge alone direction available mother around. experts discuss ongoing developments education.,REAL
R175,New Report on Economic Growth,eat pressure save even. impact outside eye. list bar activity fill smile religious. experts discuss ongoing developments economic growth.,REAL
